# Blender v2.93.5 OBJ File: ''
# www.blender.org
o Cube.007_Cube.012
f 72/68/44 82/79/55 65/71/47
f 63/59/35 81/80/56 72/68/44
f 65/71/47 77/76/52 66/75/51
f 84/81/57 58/61/37 45/41/30
f 86/82/58 63/59/35 59/55/32
f 85/83/59 59/55/32 58/61/37
f 40/37/29 87/84/60 56/51/31
f 87/84/60 45/41/30 56/51/31
f 34/30/25 79/85/61 35/31/26
f 37/73/49 89/86/62 33/33/27
f 89/86/62 34/30/25 33/33/27
f 91/87/63 93/88/64 90/89/65
f 95/90/66 97/91/67 94/92/68
f 99/93/69 91/87/63 98/94/70
f 90/89/65 97/91/67 96/95/71
f 101/96/72 103/97/73 100/98/74
f 104/99/75 106/100/76 107/101/77
f 101/96/72 109/102/78 102/103/79
f 111/104/80 101/96/72 110/105/81
f 110/105/81 100/98/74 112/106/82
f 105/107/83 114/108/84 106/100/76
f 102/103/79 113/109/85 105/107/83
f 102/103/79 104/99/75 103/97/73
f 115/110/86 114/108/84 116/111/87
f 117/112/88 106/100/76 115/110/86
f 119/113/89 114/108/84 118/114/90
f 120/115/91 113/109/85 109/102/78
f 113/109/85 118/114/90 114/108/84
f 122/116/92 108/117/93 111/104/80
f 123/118/94 109/102/78 108/117/93
f 3/119/95 13/120/10 4/121/2
f 124/122/96 91/123/63 90/124/65
f 124/122/96 96/125/71 95/126/66
f 97/127/67 125/128/97 94/129/68
f 92/130/98 125/128/97 93/131/64
f 126/132/14 128/133/99 129/134/100
f 126/132/14 131/135/101 130/136/102
f 133/137/103 135/138/104 132/139/105
f 136/140/106 6/4/4 5/6/6
f 135/138/104 10/7/7 9/8/8
f 138/141/107 9/8/8 11/10/8
f 13/11/10 132/139/105 14/15/13
f 132/139/105 138/141/107 136/140/106
f 136/140/106 139/142/108 137/143/109
f 139/142/108 11/10/8 16/14/8
f 14/15/13 136/140/106 5/6/6
f 141/144/110 143/145/111 140/146/104
f 21/19/16 141/144/110 22/22/18
f 23/21/8 141/144/110 140/146/104
f 24/23/19 144/147/112 145/148/113
f 28/26/22 146/149/114 147/150/115
f 148/151/111 150/152/116 151/153/117
f 152/154/111 151/153/117 153/155/118
f 21/19/16 147/150/115 142/156/119
f 155/157/111 152/154/111 154/158/111
f 156/159/120 148/151/111 155/157/111
f 42/38/8 139/142/108 16/14/8
f 139/142/108 152/154/111 153/155/118
f 158/160/111 160/161/121 161/162/111
f 143/145/111 161/162/111 162/163/111
f 51/45/8 164/164/104 48/46/8
f 163/165/104 165/166/111 164/164/104
f 166/167/104 165/166/111 154/158/111
f 48/46/8 166/167/104 54/50/8
f 161/162/111 167/168/122 168/169/111
f 162/163/111 168/169/111 165/166/111
f 54/50/8 157/170/104 42/38/8
f 157/170/104 154/158/111 152/154/111
f 167/168/122 155/157/111 168/169/111
f 168/169/111 154/158/111 165/166/111
f 169/171/111 171/172/123 172/173/124
f 27/25/21 173/174/125 144/147/112
f 170/175/111 174/176/126 171/172/123
f 144/147/112 174/176/126 170/175/111
f 145/148/113 170/175/111 169/171/111
f 142/156/119 158/160/111 143/145/111
f 147/150/115 159/177/111 158/160/111
f 23/21/8 163/165/104 51/45/8
f 140/146/104 162/163/111 163/165/104
f 146/149/114 169/171/111 159/177/111
f 159/177/111 172/173/124 160/161/121
f 31/28/24 145/148/113 146/149/114
f 178/178/127 179/179/128 180/180/129
f 70/65/41 176/181/130 175/182/131
f 173/174/125 182/183/132 174/176/126
f 62/58/34 181/184/133 173/174/125
f 181/184/133 180/180/129 182/183/132
f 74/70/46 175/182/131 181/184/133
f 137/143/109 75/72/48 6/4/4
f 137/143/109 139/142/108 153/155/118
f 76/74/50 179/179/128 178/178/127
f 177/185/134 76/74/50 178/178/127
f 176/181/130 78/77/53 177/185/134
f 149/186/135 80/78/54 79/85/61
f 182/183/132 82/79/55 81/80/56
f 174/176/126 81/80/56 83/187/136
f 180/180/129 77/76/52 82/79/55
f 172/173/124 84/81/57 160/161/121
f 174/176/126 86/82/58 171/172/123
f 171/172/123 85/83/59 172/173/124
f 156/159/120 87/84/60 80/78/54
f 160/161/121 87/84/60 167/168/122
f 150/152/116 79/85/61 88/188/137
f 153/155/118 89/86/62 75/72/48
f 150/152/116 89/86/62 151/153/117
f 184/189/138 186/190/139 183/191/140
f 187/192/141 95/90/66 94/92/68
f 186/190/139 99/93/69 98/94/70
f 187/192/141 183/191/140 188/193/142
f 103/97/73 190/194/143 100/98/74
f 104/99/75 191/195/144 192/196/145
f 190/194/143 193/197/146 194/198/147
f 190/194/143 196/199/148 195/200/149
f 100/98/74 195/200/149 112/106/82
f 192/196/145 197/201/150 198/202/151
f 189/203/152 198/202/151 193/197/146
f 104/99/75 189/203/152 103/97/73
f 199/204/153 197/201/150 191/195/144
f 117/112/88 191/195/144 107/101/77
f 197/201/150 119/113/89 118/114/90
f 198/202/151 120/115/91 193/197/146
f 198/202/151 118/114/90 121/205/154
f 194/198/147 122/116/92 196/199/148
f 193/197/146 123/118/94 194/198/147
f 13/120/10 134/206/155 133/207/103
f 124/122/96 186/208/139 98/209/70
f 188/210/142 124/122/96 95/126/66
f 187/211/141 125/128/97 184/212/138
f 125/128/97 185/213/156 184/212/138
f 201/214/111 203/215/157 204/216/111
f 206/217/158 201/214/111 205/218/159
f 207/219/14 209/220/160 210/221/161
f 208/222/14 212/223/162 209/220/160
f 214/224/163 216/225/14 213/226/164
f 213/226/164 218/227/14 217/228/165
f 217/228/165 219/229/166 220/230/167
f 218/227/14 210/221/161 217/228/165
f 219/229/166 222/231/168 220/230/167
f 223/232/111 225/233/169 226/234/111
f 226/234/111 227/235/170 228/236/171
f 230/237/111 232/238/172 229/239/173
f 234/240/111 229/239/173 233/241/174
f 233/241/174 236/242/175 224/243/176
f 224/243/176 234/240/111 233/241/174
f 237/244/177 236/242/175 235/245/178
f 235/245/178 217/228/165 220/230/167
f 232/238/172 215/246/179 214/224/163
f 224/243/176 219/229/166 210/221/161
f 233/241/174 213/226/164 217/228/165
f 236/242/175 221/247/180 219/229/166
f 225/233/169 210/221/161 209/220/160
f 229/239/173 214/224/163 213/226/164
f 227/235/170 209/220/160 212/223/162
f 237/244/177 220/230/167 222/231/168
f 238/248/181 222/231/168 221/247/180
f 228/236/171 212/223/162 211/249/182
f 206/217/158 239/250/183 131/135/101
f 203/215/157 129/134/100 128/251/99
f 202/252/184 131/135/101 129/253/100
f 2/1/1 3/254/95 4/2/2
f 6/4/4 7/13/12 8/5/5
f 10/7/7 3/254/95 2/1/1
f 9/8/8 2/1/1 12/9/9
f 13/11/10 14/15/13 1/3/3
f 12/9/9 2/1/1 1/3/3
f 15/12/11 12/9/9 8/5/5
f 11/10/8 12/9/9 15/12/11
f 14/15/13 5/6/6 8/5/5
f 18/16/14 19/20/17 20/17/15
f 21/19/16 22/22/18 20/17/15
f 23/21/8 17/18/1 20/17/15
f 24/23/19 25/60/36 26/24/20
f 28/26/22 29/34/28 30/27/23
f 32/29/14 33/33/27 34/30/25
f 36/32/14 37/73/49 33/33/27
f 21/19/16 19/20/17 29/34/28
f 36/32/14 32/29/14 39/35/14
f 32/29/14 35/31/26 40/37/29
f 15/12/11 41/39/1 42/38/8
f 15/12/11 37/73/49 36/32/14
f 43/40/14 44/43/14 45/41/30
f 18/16/14 47/52/14 44/43/14
f 49/44/1 50/48/1 51/45/8
f 52/47/14 47/52/14 50/48/1
f 53/49/1 38/36/14 52/47/14
f 53/49/1 49/44/1 48/46/8
f 44/43/14 55/53/14 56/51/31
f 47/52/14 52/47/14 55/53/14
f 41/39/1 53/49/1 54/50/8
f 41/39/1 36/32/14 38/36/14
f 39/35/14 40/37/29 56/51/31
f 38/36/14 39/35/14 55/53/14
f 57/54/14 58/61/37 59/55/32
f 27/25/21 26/24/20 61/57/33
f 26/24/20 60/56/14 63/59/35
f 25/60/36 57/54/14 60/56/14
f 19/20/17 18/16/14 43/40/14
f 29/34/28 43/40/14 46/42/14
f 50/48/1 17/18/1 23/21/8
f 47/52/14 18/16/14 17/18/1
f 30/27/23 46/42/14 57/54/14
f 46/42/14 45/41/30 58/61/37
f 31/28/24 30/27/23 25/60/36
f 69/66/42 64/64/40 68/63/39
f 64/64/40 65/71/47 67/62/38
f 65/71/47 66/75/51 67/62/38
f 70/65/41 64/64/40 69/66/42
f 61/57/33 63/59/35 72/68/44
f 62/58/34 61/57/33 73/69/45
f 73/69/45 72/68/44 65/71/47
f 74/70/46 73/69/45 64/64/40
f 75/72/48 37/73/49 7/13/12
f 76/74/50 67/62/38 66/75/51
f 76/74/50 78/77/53 68/63/39
f 78/77/53 71/67/43 69/66/42
f 35/31/26 79/85/61 80/78/54
f 72/68/44 81/80/56 82/79/55
f 63/59/35 83/187/136 81/80/56
f 65/71/47 82/79/55 77/76/52
f 84/81/57 85/83/59 58/61/37
f 86/82/58 83/187/136 63/59/35
f 85/83/59 86/82/58 59/55/32
f 40/37/29 80/78/54 87/84/60
f 87/84/60 84/81/57 45/41/30
f 34/30/25 88/188/137 79/85/61
f 37/73/49 75/72/48 89/86/62
f 89/86/62 88/188/137 34/30/25
f 91/87/63 92/255/98 93/88/64
f 95/90/66 96/95/71 97/91/67
f 99/93/69 92/255/98 91/87/63
f 90/89/65 93/88/64 97/91/67
f 101/96/72 102/103/79 103/97/73
f 104/99/75 105/107/83 106/100/76
f 101/96/72 108/117/93 109/102/78
f 111/104/80 108/117/93 101/96/72
f 110/105/81 101/96/72 100/98/74
f 105/107/83 113/109/85 114/108/84
f 102/103/79 109/102/78 113/109/85
f 102/103/79 105/107/83 104/99/75
f 115/110/86 106/100/76 114/108/84
f 117/112/88 107/101/77 106/100/76
f 119/113/89 116/111/87 114/108/84
f 120/115/91 121/205/154 113/109/85
f 113/109/85 121/205/154 118/114/90
f 122/116/92 123/118/94 108/117/93
f 123/118/94 120/115/91 109/102/78
f 3/119/95 10/256/7 13/120/10
f 124/122/96 98/209/70 91/123/63
f 124/122/96 90/124/65 96/125/71
f 97/127/67 93/131/64 125/128/97
f 92/130/98 99/257/69 125/128/97
f 126/132/14 127/258/14 128/133/99
f 126/132/14 129/134/100 131/135/101
f 133/137/103 134/259/155 135/138/104
f 136/140/106 137/143/109 6/4/4
f 135/138/104 134/259/155 10/7/7
f 138/141/107 135/138/104 9/8/8
f 13/11/10 133/137/103 132/139/105
f 132/139/105 135/138/104 138/141/107
f 136/140/106 138/141/107 139/142/108
f 139/142/108 138/141/107 11/10/8
f 14/15/13 132/139/105 136/140/106
f 141/144/110 142/156/119 143/145/111
f 21/19/16 142/156/119 141/144/110
f 23/21/8 22/22/18 141/144/110
f 24/23/19 27/25/21 144/147/112
f 28/26/22 31/28/24 146/149/114
f 148/151/111 149/186/135 150/152/116
f 152/154/111 148/151/111 151/153/117
f 21/19/16 28/26/22 147/150/115
f 155/157/111 148/151/111 152/154/111
f 156/159/120 149/186/135 148/151/111
f 42/38/8 157/170/104 139/142/108
f 139/142/108 157/170/104 152/154/111
f 158/160/111 159/177/111 160/161/121
f 143/145/111 158/160/111 161/162/111
f 51/45/8 163/165/104 164/164/104
f 163/165/104 162/163/111 165/166/111
f 166/167/104 164/164/104 165/166/111
f 48/46/8 164/164/104 166/167/104
f 161/162/111 160/161/121 167/168/122
f 162/163/111 161/162/111 168/169/111
f 54/50/8 166/167/104 157/170/104
f 157/170/104 166/167/104 154/158/111
f 167/168/122 156/159/120 155/157/111
f 168/169/111 155/157/111 154/158/111
f 169/171/111 170/175/111 171/172/123
f 27/25/21 62/58/34 173/174/125
f 144/147/112 173/174/125 174/176/126
f 145/148/113 144/147/112 170/175/111
f 142/156/119 147/150/115 158/160/111
f 147/150/115 146/149/114 159/177/111
f 23/21/8 140/146/104 163/165/104
f 140/146/104 143/145/111 162/163/111
f 146/149/114 145/148/113 169/171/111
f 159/177/111 169/171/111 172/173/124
f 31/28/24 24/23/19 145/148/113
f 180/180/129 175/182/131 178/178/127
f 175/182/131 176/181/130 177/185/134
f 178/178/127 175/182/131 177/185/134
f 70/65/41 71/67/43 176/181/130
f 173/174/125 181/184/133 182/183/132
f 62/58/34 74/70/46 181/184/133
f 181/184/133 175/182/131 180/180/129
f 74/70/46 70/65/41 175/182/131
f 137/143/109 153/155/118 75/72/48
f 76/74/50 77/76/52 179/179/128
f 177/185/134 78/77/53 76/74/50
f 176/181/130 71/67/43 78/77/53
f 149/186/135 156/159/120 80/78/54
f 182/183/132 180/180/129 82/79/55
f 174/176/126 182/183/132 81/80/56
f 180/180/129 179/179/128 77/76/52
f 172/173/124 85/83/59 84/81/57
f 174/176/126 83/187/136 86/82/58
f 171/172/123 86/82/58 85/83/59
f 156/159/120 167/168/122 87/84/60
f 160/161/121 84/81/57 87/84/60
f 150/152/116 149/186/135 79/85/61
f 153/155/118 151/153/117 89/86/62
f 150/152/116 88/188/137 89/86/62
f 184/189/138 185/260/156 186/190/139
f 187/192/141 188/193/142 95/90/66
f 186/190/139 185/260/156 99/93/69
f 187/192/141 184/189/138 183/191/140
f 103/97/73 189/203/152 190/194/143
f 104/99/75 107/101/77 191/195/144
f 190/194/143 189/203/152 193/197/146
f 190/194/143 194/198/147 196/199/148
f 100/98/74 190/194/143 195/200/149
f 192/196/145 191/195/144 197/201/150
f 189/203/152 192/196/145 198/202/151
f 104/99/75 192/196/145 189/203/152
f 199/204/153 200/261/185 197/201/150
f 117/112/88 199/204/153 191/195/144
f 197/201/150 200/261/185 119/113/89
f 198/202/151 121/205/154 120/115/91
f 198/202/151 197/201/150 118/114/90
f 194/198/147 123/118/94 122/116/92
f 193/197/146 120/115/91 123/118/94
f 13/120/10 10/256/7 134/206/155
f 124/122/96 183/262/140 186/208/139
f 188/210/142 183/262/140 124/122/96
f 187/211/141 94/129/68 125/128/97
f 125/128/97 99/257/69 185/213/156
f 201/214/111 202/252/184 203/215/157
f 206/217/158 202/252/184 201/214/111
f 207/219/14 208/222/14 209/220/160
f 208/222/14 211/249/182 212/223/162
f 214/224/163 215/246/179 216/225/14
f 213/226/164 216/225/14 218/227/14
f 217/228/165 210/221/161 219/229/166
f 218/227/14 207/219/14 210/221/161
f 219/229/166 221/247/180 222/231/168
f 223/232/111 224/243/176 225/233/169
f 226/234/111 225/233/169 227/235/170
f 230/237/111 231/263/186 232/238/172
f 234/240/111 230/237/111 229/239/173
f 233/241/174 235/245/178 236/242/175
f 224/243/176 223/232/111 234/240/111
f 237/244/177 238/248/181 236/242/175
f 235/245/178 233/241/174 217/228/165
f 232/238/172 231/263/186 215/246/179
f 224/243/176 236/242/175 219/229/166
f 233/241/174 229/239/173 213/226/164
f 236/242/175 238/248/181 221/247/180
f 225/233/169 224/243/176 210/221/161
f 229/239/173 232/238/172 214/224/163
f 227/235/170 225/233/169 209/220/160
f 237/244/177 235/245/178 220/230/167
f 238/248/181 237/244/177 222/231/168
f 228/236/171 227/235/170 212/223/162
f 205/218/159 239/250/183 206/217/158
f 239/250/183 130/136/102 131/135/101
f 203/215/157 202/252/184 129/134/100
f 202/252/184 206/217/158 131/135/101
f 241/264/187 243/265/188 240/266/189
f 242/267/190 245/268/191 243/265/188
f 244/269/192 247/270/193 245/268/191
f 249/271/194 240/266/189 248/272/195
f 251/273/196 253/274/197 250/275/198
f 252/276/199 255/277/200 253/274/197
f 256/278/201 243/279/188 255/280/200
f 257/281/202 259/282/203 256/283/201
f 254/284/204 256/283/201 255/277/200
f 261/285/205 263/286/206 260/287/207
f 262/288/208 248/272/195 263/286/206
f 243/279/188 253/289/197 255/280/200
f 263/290/206 259/291/203 260/292/207
f 245/293/191 250/294/198 253/289/197
f 259/291/203 240/295/189 256/278/201
f 257/296/202 242/297/190 241/298/187
f 252/299/199 242/297/190 254/300/204
f 258/301/209 262/302/208 261/303/205
f 251/304/196 244/305/192 252/299/199
f 258/301/209 241/298/187 249/306/194
f 258/307/209 260/287/207 259/282/203
f 241/264/187 242/267/190 243/265/188
f 242/267/190 244/269/192 245/268/191
f 244/269/192 246/308/210 247/270/193
f 249/271/194 241/264/187 240/266/189
f 251/273/196 252/276/199 253/274/197
f 252/276/199 254/284/204 255/277/200
f 256/278/201 240/295/189 243/279/188
f 257/281/202 258/307/209 259/282/203
f 254/284/204 257/281/202 256/283/201
f 261/285/205 262/288/208 263/286/206
f 262/288/208 249/271/194 248/272/195
f 243/279/188 245/293/191 253/289/197
f 263/290/206 248/309/195 259/291/203
f 245/293/191 247/310/193 250/294/198
f 259/291/203 248/309/195 240/295/189
f 257/296/202 254/300/204 242/297/190
f 252/299/199 244/305/192 242/297/190
f 258/301/209 249/306/194 262/302/208
f 251/304/196 246/311/210 244/305/192
f 258/301/209 257/296/202 241/298/187
f 258/307/209 261/285/205 260/287/207
‰PNG

   IHDR       “õ(J  „iCCPICC profile  (‘}‘=HÃP…OS¥¢;ˆTÈP,ˆŠ8J‹`¡´Zu0yé4iHR\×‚ƒ?‹Ug]\AðÄÉÑIÑEJ¼/)´ˆñÁå}œ÷Îá¾û ¡QaªÙ5¨še¤â11›[¯èC˜
‘˜©'Ò‹x®¯{øø~åYÞ÷þ\ýJÞd€O$žcºaoÏlZ:ç}â+I
ñ9ñ¸A?r]vùsÑag†ŒLjž8D,;Xî`V2Tâiâˆ¢j”/d]V8oqV+5Öê“¿0˜×VÒ\§
#Ž%$„5”Q…(í)&Rtóð;þ$¹dr•ÁÈ±€*THŽü~ÏÖ,LMºIÁÐýbÛ£@`hÖmûûØ¶›'€ÿ¸ÒÚþj˜ý$½ÞÖ"GÀÀ6pqÝÖä=àrzÒ%Cr$?•P( ïgôM9`ðè]sçÖ:Çé¡Y-ß ‡ÀX‘²×=ÞÝÓ9·ï´æ÷Oïr™³¯Ö   bKGD A @ ;]A®b   	pHYs  Ä  Ä•+   tIMEäªåóØ   tEXtComment Created with GIMPW    IDATxÚì½Y°%Çy&öef-g½·o/ètÁ @J$MSÅîÐÐv8Â1ò„bÂŽð‹c^ló0¶²&!k(qQ¤8
Q"­Ip‘lY$ ŠX4t7úvßí¬µd¦²þ¬¬<U§Aô@~ˆ·qÏ9uª²²2ÿï_¾ø½ý­oÑažO|õþ¯3 àa(~V„#           Ž€€€€€€€€€€€@8á„#           Ž€€€€€€€€€€€€@8á„#            Ž€€€€€€€€€€€@8á„#           Ž€€€€€€€€€€€@8á„#           Ž€€€€€€€€€€€€@8á„#            Ž€€€€€€€€€€€@8áxAŽápF8         à%ŒèÇýÀ‘cGqeûòÚ÷ü'o._¾ŒÉd‚ë‡g  ƒÁZkœ>}Q£,s|ásŸw           Žvœ¾î:<ýÔSøÕ»~gÎžÁïüÖïà}|?yäìïïc6›Ak(Š°XdPJ¡ßïCxàþûÃè¼ÈÁÞþÖ·èŸæ ïûàûð{¿÷{(ËŒqlll ßïc¹\b>Ÿ z½f³ `ccYžcóÐZkœ={ƒÁ¯xÅ+ðÄãOà;ßüV¸+/p|õþ¯3à§¨á8rì(þÓw¾;;;(ŠI’ ßï ´Ö(ŠRJ!Àƒ”Zk,h­1›Íe°³³ƒgžy§NŸ ¼ìå/w(         àE€Ÿ8¥ê—Þù|á(“2µµµ…$I±\.±\.‘ec`Œ€%#RJ@k,'&ú‘$1”Ò¸|ù2ò<GÔO%	ÞûÁâ³ŸúT¸C/5ÂñËÿøWðè£b:B%ƒ&“	€)cPJ0‘Šl0&P”RQ!„ØÝÝ…”RR"ÏslooãÁÄ»ï¹øøG?j¿[aHK@@@@@@@@@@À‹“p<öØc¸rå
f³’(F–eÉ`–ÄqŒ(2D"Žcäy	)%ƒÀ²\B)…Å<CI¹´dåÜ¹sØÞÞÆ“O>‰4MqÍ©Sxò±ÇpßG>‚?øýßw.         àÅJ8†Ã!ò<Gš¦(²‡FY–˜L¦àœÛ¨F¿ßGžç†X,(ŠQ¡×ï£×ëAÉQ²€$IÇ1  (
L§SÌçsŒF#ìïïã•·ÞŠ¿þ›¿Á=ï{.œ?!øÚ×Â]x±ŽÉd)%Ò4…ÖZk!*µ*Î¹ý[QŸ(Ž¦ìë”z%¥ç¦Ž½,KEÀDK²,Ãƒ>)%¶··±¹¹‰7¾ñp¼ØÇl6c‡ÓÀùóç¡µÆ`0¬ê5¢(Ât:µiUQd¾J)…Ùl†¢4iXGCY–6«®ù0çEQ`2™@kår	Æ.\¸€gžyeYâÚ3g°±±£GâÔ©SøÖßÄ¹'~îl@@@@@@@@@À•pdYf%oóe†²,Q­5”RÈ2óšI’XòQ–%Š²)›KÅà$§Ë9GEH’eY"MSÄql%wó<Ç~ô#DQ„íímìîîšú@6^Ø„c<c6›áé§ŸÃx<¶iQ”VµX, „°Ÿ!U*)%¸H{18ç¸xñ"â8F’$`Œ¡,K›–¥µF’$PJÙ:år	)%’$ ÌçsÌf3\¾|/^Ä`c½^ÃáI’àÕ·¼_üÜŸ„;ðœq×½wc<ããÿîqâÔIl>l_ÛÝÙÁÅó~&ßûÆ;ïÀM/¿	›ØØØÀg?ýY À‰'  GŽÁ¡C‡0Þ F£.œ¿€o|ýxü‘G¦cþ%îæ£´©é0‘‡¥UšÒZÛˆýPm‡àQÌÁÃ•|×ÊèFQd‰…ÖeY¢ßïÛt,!„ý75$©]Æ˜íÿÇ1f³„¸ñegñÁòaüû/|	“ƒƒpÇÖâö7ß	Î9f³>ðë²ëõrû‘  ÌgsL§Sì`wg ~lbòo~ßùæ· ž~úiœûá+ï?sãxõ-¯Æ{ßÿ^Ìf3L&ØÛÛÃC>d	ÈËn®©þ4¤$€€€€€Ÿìío}‹þq?ôŠ[_…ÅbGù8ò<‡Öœ[ƒAÅßD
6âÁ8ã&"‰¤±™S?"!Í U,·„sn‹Ò…àœÛsLê×¡­1ã8tèâ(Åë_ÿz>|ŸùäÇÃÝx	ã7~ó7ñÐÃßÅ~ô#9½té–Ë%Æã1¢(Â-·Ü²B2\§Hqßë¾ß­“„uïõ_£ÔU÷»”Rˆ0}‡þôž,Ëœ÷2û>úŒ[Oç^ÿ=œóÆµÐÚLçGÇ¢ÏØï€°ŸÕýƒsÎEclÝs£ïqÇÃ“?žôyrr¹çEŸãœ#MÓÆw»c@Q}ºVrˆEUŸ)^L&Ìgsœæ¼’ÝuïÝ˜Ïæxè{þÌ¢fÿè®_ÅÏÝösøÌ}¦•pþgÿå'Míï¿ÿ÷øÂç>ÿcÇ‘cGqeû2Ž;+Û—Ã  øêý_gÀOáBØNâJ*Õ(Ë²Þ<œ–6¥4„ˆÁ @10Í¡ÈkælHÐ¬Z¨yAI‰8ŠÀ hÚ`µFY€–œAA+…H0Hi6Ã$E‰^¯l±D<J-—XÌæa¼Äñ»¿ýÛxã·C0l‘ÒQHD<B%`º245ÌºeÌrhH ÐÌù;ÌÚU­O•u
^žpš¢’!Êí§ÑXµó×£µ†ªŽÍÀÀXmäÛ¿20X#ß5ÐéØœƒX•²±Vc»6–¹`×è˜RJH JU„ƒq0°&¹Ñ@ä~wÁŠcáW âq“h³ÞsV×þWí?–äTï3ƒ¥¡¡-añé›½kÊì5‚qhT Ó ƒ–
Œ›ñ¤×ÝsŸ5444SPæ¸aôú†8~Í56íxÐëc<·Þ‚­­-ìîì ¶o ¾ÿÐÃ?õ<ÿ³/~	öÅ/ n¿ó<ûì³8~ü8nzùMøØGÿý½ßo¼ÿì7àÝw½¿ý¿þVãïw¿ç\wýu88˜`o—¯\Á³.â–[oÁŸü±!)—··ÃÂÐŠŸ(Âqú†ë±½½½½]h©¬¤-Àž.Wî–6ZÆ„]ˆ}ï™ït=UTXNQŠ„h-íkq#ŽãÆ÷+%Á·ÅèBÄ8|ø0fø§ÿõoâßþï¿fA@ÀKïÿÐðÝï~Ï>û,ö÷÷1ŸÏ!„ÀÓO?$IpÃ7€sŽw½ë]˜Ïç¶IÝ”µq³¦qÖôÙ´yÒÛ¢#þß»¢'ý~¿qì®†»æùëªK8\O> 1ö×[‚û]î1iMwßë^‡ëœ¢¿7uç½æ¸Íï­÷	¹r.î95¢%^DƒÒrÛ¢Eî˜¶E×ÝÈ{î¤¨H‘˜4MíøSTÃQ*÷¾¹ç;V‰œ³g–e¹v|©öÑ Ñ9šñ¶N½êÚƒýLY–È²Ìž39ýèçqCa'‹›››ˆ¢W®\AÇ†`xå+_‰¿üó¿O@ÀK?U„ƒæ¢(ÀÁìbJ!ù®^WÞ ct}ÿý´©ÑâG‹-¨R6ÂB‹*m¢Zkäy^õó`U#ÂQá=ïý@ /!Ü÷‘_ÇÅ‹-Ñ(ËƒÁ yžãØ±c˜L&èõzè÷û¶ÏÐÞÞž³¾é•ô$ÅÊÆzæÿê“‹6²á“­5æóycÝíJe¢”Ò¶µ·-JRÖ8/{­ ×¨öÏÙ½—pøãD¯›¨…ðÆ„Û:=ßåîdÓO›qÜEé8.as¯ß½>wŸr¹ñðö6º/m÷¬m¯ôSÇHÅý›;èøô:IÐÓëœDÍ't.”Z–¦©­‹¤ïqíÖ[ÒI™6×røðaK<¦Ó)¤”ø¥wþ¾òå¯„( à%ŽŸˆpØ…­Ì‹•×Ï+^‡6ïŸûo×CÇuO@­ ·pÐvS*ËÓ©ÙÀ¿÷àßáÞ÷}ŸûÌ§Â,xà®{îÁ?oR;>ðá#Ë2ìî^Á·¿ým0ÆðÉO~Qa6›a:boo'OžDExÝë^‡(Š°±±¥þöoÿœsìïï#Žc¤iÚPÝ3õÜÉœÒC·Í‹ï†m–.'o û»oÀv±ÍuÖp¬Ï+Fp^ÌÇq¯ÁëÑÊÚÝŒ®`-á ø*éÒõwÄqÒJÎÜëm»~×1åŸ“?¾®ÑîŸŸ9qï]E`Œa>Ÿ¯Ô}¸ï¥÷µƒ>ï~Žê?I’XBIQ7ÒâÖ2ú©sæw“0ùõ*"j:üÚÈšKVéÇ%D$M_N:…<Ïñ7ó7ÐZã‘GÁx<‹S@@ÀG8Nœ:‰[o{xà[dénbJ5xwQ¯79Ýé[ÝŒ @9ÂÝ¬5ÓðÓ¸|Ž[Ì§5pêÔ	¤i¸|åR˜ÿÀð_ýÆoàÿøÝß]ûžû>ò|üþ ñ·8Žñî»ïÆr¹ÄÅ‹±»»‹Åb†Ùlf•ëhˆããñãñ‡¶ÞÝétjE(â8Æh4²kˆë©6kZw4¡­ø»ëßmÇðbßhîRÌòSªü©¶ó“R:k°“rÅTëgÝŸ¢È:	‡ÿÙ¶ú8Ž«wç
L‹êøy+£c»¤®bö¶óv!¥†”nšn{Á}[”Ê\÷¦‹ð´é»ã4Ÿ3KDˆp˜ï’ö¾µÝç¶ùäï­ZkD1·×í‚æ<i3-º‹år‰ápˆ²,‘ç9²,CQVÒž3Ž^¯‡{ßÿ^ŒFc|ôÿüý°À¼DñcÕp¼ñÍwàá‡¶ieY Ì»ø•¥\ñì¹‹›y¯xQº¢ä!óÃÌÍã×*wÓ¥÷†=@›E1†cÇ®A–˜N§8}úT£;:åŸÖ·hõvÑw¦i¼âÝjª¨D¯"çÂQ1¡„Šÿú[ßÆÅç¢›ùÆ;ïÄM7Ý„ÍMû·sOžÃ•+—ño~³a¬=ùä“xàk_{^&QÐçx¾ðÁû>„§žzÊ1Óé´ò¨(Ïs`±XØõc2™ØF£n.ýÞÞâX`ooQY¡ªõJ’×_=¶¶¶ ¥Džç¶¯¥Š=zÔ¦eºžRhDX»ÐmXG<üZ‰uëc—Aé®S]*VfÍKÀ˜vH”YÃ×U_¤¼õ¼ê5Y¬ˆæÚ¯Zö w|VqJ¯¢óïrFù†¶Áq‰UipMQƒ®:Ÿð0Æ)OöŠ½1öëNÜc÷ûýÆgÉ°÷SšÚ¢'.áê_RÙò£bô9rÒ<sîºv‹¢°ý±Üh
